time, latitude, longitude, depth, bpm
2013-04-05T07:26:01.000Z, -33.88993260450661, 151.1933954525739, 26.799999237060547, 112
2013-04-05T07:26:02.000Z, -33.88993210159242, 151.19339511729777, 26.799999237060547, 111
2013-04-05T07:26:21.000Z, -33.889977280050516, 151.19338111951947, 26.799999237060547, 108
2013-04-05T07:26:22.000Z, -33.88999119400978, 151.19337391108274, 26.799999237060547, 109
2013-04-05T07:26:23.000Z, -33.890011897310615, 151.1933827959001, 26.600000381469727, 109
2013-04-05T07:26:24.000Z, -33.89003234915435, 151.19339243508875, 26.600000381469727, 110
2013-04-05T07:26:25.000Z, -33.89005011878908, 151.19346141815186, 26.399999618530273, 111
2013-04-05T07:26:26.000Z, -33.89005523175001, 151.19351715780795, 26.200000762939453, 112
2013-04-05T07:26:27.000Z, -33.89006797224283, 151.19356929324567, 26.0, 113
2013-04-05T07:26:28.000Z, -33.89008356258273, 151.19361254386604, 25.799999237060547, 115
2013-04-05T07:26:29.000Z, -33.890096386894584, 151.19365730322897, 25.600000381469727, 115
2013-04-05T07:26:30.000Z, -33.89011088758707, 151.19370172731578, 25.399999618530273, 116
2013-04-05T07:26:31.000Z, -33.89012270607054, 151.19374573230743, 25.399999618530273, 117
2013-04-05T07:26:32.000Z, -33.890136033296585, 151.19378219358623, 25.200000762939453, 118
2013-04-05T07:26:33.000Z, -33.890147767961025, 151.19380784220994, 25.200000762939453, 118
2013-04-05T07:26:34.000Z, -33.890156568959355, 151.19383541867137, 25.0, 118
2013-04-05T07:26:35.000Z, -33.890173165127635, 151.1938584689051, 25.0, 117
2013-04-05T07:26:36.000Z, -33.89019303023815, 151.19386442005634, 25.0, 116
2013-04-05T07:26:37.000Z, -33.890220103785396, 151.1938534397632, 25.0, 115
2013-04-05T07:26:38.000Z, -33.89023946598172, 151.19384597986937, 25.0, 114
2013-04-05T07:26:39.000Z, -33.89026125892997, 151.19383650831878, 25.0, 113
2013-04-05T07:26:40.000Z, -33.89028523117304, 151.19382980279624, 25.200000762939453, 113
2013-04-05T07:26:41.000Z, -33.8903078623116, 151.19382770732045, 25.200000762939453, 113
2013-04-05T07:26:42.000Z, -33.89032915234566, 151.193839693442, 25.0, 113
2013-04-05T07:26:43.000Z, -33.89034457504749, 151.19386726990342, 25.0, 114
2013-04-05T07:26:44.000Z, -33.8903599139303, 151.1939076706767, 25.0, 115
2013-04-05T07:26:45.000Z, -33.890376929193735, 151.19394513778389, 25.0, 115
2013-04-05T07:26:46.000Z, -33.89039285480976, 151.19398411363363, 25.0, 116
2013-04-05T07:26:47.000Z, -33.890411546453834, 151.19402518495917, 25.0, 116
2013-04-05T07:26:48.000Z, -33.89042403548956, 151.19405393488705, 25.0, 117
2013-04-05T07:26:49.000Z, -33.89043149538338, 151.1940717883408, 25.0, 117
2013-04-05T07:26:50.000Z, -33.89043862000108, 151.19408109225333, 25.0, 116
2013-04-05T07:26:51.000Z, -33.89044297859073, 151.1940899770707, 25.0, 115
2013-04-05T07:26:52.000Z, -33.890443816781044, 151.19411017745733, 25.0, 114
2013-04-05T07:26:53.000Z, -33.890429735183716, 151.19412627071142, 25.0, 114
2013-04-05T07:26:54.000Z, -33.890410205349326, 151.19414479471743, 24.799999237060547, 114
2013-04-05T07:26:55.000Z, -33.89037617482245, 151.19416784495115, 24.799999237060547, 115
2013-04-05T07:26:56.000Z, -33.89033862389624, 151.1941735446453, 24.799999237060547, 117
2013-04-05T07:26:57.000Z, -33.89030534774065, 151.19419508613646, 24.600000381469727, 118
